Semester,USN,Subject code 1,Subject Name1,Internal Marks1,External Marks1,Total,Attempt1,Result1(P/F),BCS502 ,Subject Name2,Internal Marks2,External Marks2,Total,Attempt2,Result2(P/F),Subject code 3,Subject Name3,Internal Marks3,External Marks3,Total3,Attempt3,Result3(P/F),Subject code 4,Subject Name4,Internal Marks4,External Marks4,Total4,Attempt4,Result4(P/F),Subject code 5,Subject Name5,Internal Marks5,External Marks5,Total5,Attempt5,Result5(P/F),Subject code 6,Subject Name6,Internal Marks6,External Marks6,Total6,Attempt6,Result6(P/F),Subject code7,Subject Name7,Internal Marks7,External Marks7,Total7,Attempt7,Result7(P/F),Subject code8,Subject Name8,Internal Marks8,External Marks8,Total8,Attempt8,Result8(P/F),Subject code9,Subject Name9,Internal Marks9,External Marks8,Total9,Attempt9,Result9(P/F),Passing_Year,SGPA
5,1CR24IS405,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,22,18,40,1,P,BCS502,COMPUTER NETWORTKS,31,29,60,1,P,BCS503,THEORY OF COMPUTATION,22,24,46,1,P,BAIL504,DATA VISUALIZATION LAB,22,25,47,1,P,BIS586,MINI PROJECT,50,0,50,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,22,28,50,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,22,22,44,1,P,BCS515D, DISTRIBUTED SYSTEMS,22,18,40,1,P,BPRK559,PHYSICAL EDUCATION,60,0,60,1,P,26-01-2026,4.77
5,1CR24IS406,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,42,18,60,1,P,BCS502,COMPUTER NETWORTKS,41,20,61,1,P,BCS503,THEORY OF COMPUTATION,39,29,68,1,P,BAIL504,DATA VISUALIZATION LAB,45,49,94,1,P,BIS586,MINI PROJECT,90,0,90,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,40,26,66,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,46,32,78,1,P,BCS515D, DISTRIBUTED SYSTEMS,34,35,69,1,P,BPRK559,PHYSICAL EDUCATION,80,0,80,1,P,26-01-2026,7.45
5,1CR24IS407,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,30,20,50,1,P,BCS502,COMPUTER NETWORTKS,35,24,59,1,P,BCS503,THEORY OF COMPUTATION,27,26,53,1,P,BAIL504,DATA VISUALIZATION LAB,45,46,91,1,P,BIS586,MINI PROJECT,90,0,90,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,34,30,64,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,42,26,68,1,P,BCS515D, DISTRIBUTED SYSTEMS,31,18,49,1,P,BPRK559,PHYSICAL EDUCATION,73,0,73,1,P,26-01-2026,6.09
5,1CR24IS408,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,31,14,45,1,F,BCS502,COMPUTER NETWORTKS,34,12,46,1,F,BCS503,THEORY OF COMPUTATION,28,22,50,1,P,BAIL504,DATA VISUALIZATION LAB,45,48,93,1,P,BIS586,MINI PROJECT,94,0,94,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,43,21,64,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,44,36,80,1,P,BCS515D, DISTRIBUTED SYSTEMS,31,27,58,1,P,BPRK559,PHYSICAL EDUCATION,96,0,96,1,P,26-01-2026,5.91
5,1CR24IS409,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,24,21,45,1,P,BCS502,COMPUTER NETWORTKS,26,18,44,1,P,BCS503,THEORY OF COMPUTATION,22,26,48,1,P,BAIL504,DATA VISUALIZATION LAB,45,45,90,1,P,BIS586,MINI PROJECT,88,0,88,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,25,28,53,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,22,33,55,1,P,BCS515D, DISTRIBUTED SYSTEMS,24,26,50,1,P,BPRK559,PHYSICAL EDUCATION,60,0,60,1,P,26-01-2026,5.09
5,1CR24IS410,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,39,21,60,1,P,BCS502,COMPUTER NETWORTKS,41,19,60,1,P,BCS503,THEORY OF COMPUTATION,41,34,75,1,P,BAIL504,DATA VISUALIZATION LAB,46,49,95,1,P,BIS586,MINI PROJECT,95,0,95,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,29,24,53,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,36,33,69,1,P,BCS515D, DISTRIBUTED SYSTEMS,27,31,58,1,P,BPRK559,PHYSICAL EDUCATION,80,0,80,1,P,26-01-2026,7.18
5,1CR24IS411,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,39,25,64,1,P,BCS502,COMPUTER NETWORTKS,37,27,64,1,P,BCS503,THEORY OF COMPUTATION,35,22,57,1,P,BAIL504,DATA VISUALIZATION LAB,45,46,91,1,P,BIS586,MINI PROJECT,66,0,66,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,41,18,59,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,42,29,71,1,P,BCS515D, DISTRIBUTED SYSTEMS,32,31,63,1,P,BPRK559,PHYSICAL EDUCATION,81,0,81,1,P,26-01-2026,6.86
5,1CR24IS412,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,37,27,64,1,P,BCS502,COMPUTER NETWORTKS,36,25,61,1,P,BCS503,THEORY OF COMPUTATION,33,27,60,1,P,BAIL504,DATA VISUALIZATION LAB,47,47,94,1,P,BIS586,MINI PROJECT,92,0,92,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,42,35,77,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,32,27,59,1,P,BCS515D, DISTRIBUTED SYSTEMS,30,28,58,1,P,BPRK559,PHYSICAL EDUCATION,77,0,77,1,P,26-01-2026,7.36
5,1CR24IS413,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,38,28,66,1,P,BCS502,COMPUTER NETWORTKS,41,21,62,1,P,BCS503,THEORY OF COMPUTATION,33,29,62,1,P,BAIL504,DATA VISUALIZATION LAB,45,45,90,1,P,BIS586,MINI PROJECT,94,0,94,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,45,35,80,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,44,25,69,1,P,BCS515D, DISTRIBUTED SYSTEMS,40,35,75,1,P,BPRK559,PHYSICAL EDUCATION,80,0,80,1,P,26-01-2026,7.82
5,1CR24IS414,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,42,18,60,1,P,BCS502,COMPUTER NETWORTKS,39,12,51,1,F,BCS503,THEORY OF COMPUTATION,31,21,52,1,P,BAIL504,DATA VISUALIZATION LAB,44,48,92,1,P,BIS586,MINI PROJECT,64,0,64,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,45,35,80,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,42,26,68,1,P,BCS515D, DISTRIBUTED SYSTEMS,37,25,62,1,P,BPRK559,PHYSICAL EDUCATION,80,0,80,1,P,26-01-2026,6.68
5,1CR24IS415,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,27,18,45,1,P,BCS502,COMPUTER NETWORTKS,36,21,57,1,P,BCS503,THEORY OF COMPUTATION,23,27,50,1,P,BAIL504,DATA VISUALIZATION LAB,45,29,74,1,P,BIS586,MINI PROJECT,88,0,88,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,27,18,45,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,28,20,48,1,P,BCS515D, DISTRIBUTED SYSTEMS,23,22,45,1,P,BPRK559,PHYSICAL EDUCATION,87,0,87,1,P,26-01-2026,5.18
5,1CR24IS416,BCS501, SOFTWARE ENGINEERING AND PROJECT MANAGEMENT,28,18,46,1,P,BCS502,COMPUTER NETWORTKS,29,9,38,1,F,BCS503,THEORY OF COMPUTATION,24,28,52,1,P,BAIL504,DATA VISUALIZATION LAB,41,46,87,1,P,BIS586,MINI PROJECT,74,0,74,1,P,BRMK557, RESEARCH METHODOLOGY AND IPR,23,35,58,1,P,BCS508,ENVIRONMENTAL STUDIES AND E-WASTE MANAGEMENT,36,22,58,1,P,BCS515D, DISTRIBUTED SYSTEMS,22,19,41,1,P,BPRK559,PHYSICAL EDUCATION,81,0,81,1,P,26-01-2026,4.41
